2026-06-17 11:38:12 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-17 12:42:33 | INFO     | server.app:log_requests:85 | OPTIONS /email/drafts → 200 (0.00s)
2026-06-17 12:42:33 | INFO     | server.app:log_requests:85 | OPTIONS /email/sent → 200 (0.00s)
2026-06-17 12:42:33 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 12:42:33 | INFO     | server.app:log_requests:85 | GET /email/drafts → 403 (0.00s)
2026-06-17 12:42:33 | INFO     | server.app:log_requests:85 | GET /email/sent → 403 (0.00s)
2026-06-17 12:45:58 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-17 12:45:58 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-17 12:46:00 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-17 12:46:00 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-17 12:46:00 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-17 12:46:00 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-17 12:46:02 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-17 12:46:02 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-17 12:46:02 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-17 12:46:02 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-17 12:46:02 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-17 12:46:10 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 12:46:10 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 12:46:10 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-17 12:46:10 | INFO     | tools.system.tool:on_mount:106 | RememberTool 已挂载 agent
2026-06-17 12:46:10 | INFO     | agent.core:__init__:78 | 已加载用户设置覆盖
2026-06-17 12:46:10 | INFO     | agent.core:_apply_mode_tools:120 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-17 12:46:10 | INFO     | agent.core:__init__:87 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-17 12:46:10 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.01s)
2026-06-17 12:46:10 | INFO     | server.app:log_requests:85 | GET /email/drafts → 403 (0.00s)
2026-06-17 12:46:10 | INFO     | server.app:log_requests:85 | GET /email/sent → 403 (0.00s)
2026-06-17 12:46:10 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 12:46:10 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:46:10 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 12:46:10 | INFO     | server.app:log_requests:85 | GET /email/drafts → 403 (0.00s)
2026-06-17 12:46:10 | INFO     | server.app:log_requests:85 | GET /email/sent → 403 (0.00s)
2026-06-17 12:46:10 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 12:46:11 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 12:46:11 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:46:11 | INFO     | server.app:log_requests:85 | GET /email/drafts → 403 (0.00s)
2026-06-17 12:46:11 | INFO     | server.app:log_requests:85 | GET /email/sent → 403 (0.00s)
2026-06-17 12:46:11 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 12:46:12 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations/new → 200 (0.00s)
2026-06-17 12:46:12 | INFO     | server.app:log_requests:85 | POST /chat/conversations/new → 403 (0.00s)
2026-06-17 12:46:13 | INFO     | server.app:log_requests:85 | POST /chat/conversations/new → 403 (0.00s)
2026-06-17 12:46:15 | INFO     | server.app:log_requests:85 | OPTIONS /memory/list → 200 (0.00s)
2026-06-17 12:46:15 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 12:46:15 | INFO     | server.app:log_requests:85 | GET /memory/list → 403 (0.00s)
2026-06-17 12:46:29 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 12:46:29 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 12:46:34 | INFO     | server.app:log_requests:85 | POST /chat/conversations/new → 200 (0.01s)
2026-06-17 12:46:34 | INFO     | server.app:log_requests:85 | OPTIONS /chat → 200 (0.00s)
2026-06-17 12:46:34 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 推荐适合深夜看的治愈电影 (等待中: 0)
2026-06-17 12:46:34 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: normal
2026-06-17 12:46:34 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 推荐适合深夜看的治愈电影, 模式: normal
2026-06-17 12:46:34 | INFO     | server.app:log_requests:85 | POST /chat → 200 (0.02s)
2026-06-17 12:46:37 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:46:40 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 推荐适合深夜看的治愈电影
2026-06-17 12:46:40 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:46:41 | INFO     | server.app:log_requests:85 | OPTIONS /chat/stop → 200 (0.00s)
2026-06-17 12:46:41 | INFO     | server.app:log_requests:85 | OPTIONS /chat/mode/switch → 200 (0.00s)
2026-06-17 12:46:41 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-17 12:46:41 | INFO     | server.app:log_requests:85 | POST /chat/stop → 200 (0.00s)
2026-06-17 12:46:41 | INFO     | agent.core:_apply_mode_tools:120 | 模式 [agent] 启用工具: ['web_search', 'execute_code', 'calculate', 'get_current_time']
2026-06-17 12:46:41 | INFO     | agent.core:switch_mode:134 | 切换模式: agent → qwen2.5:3b-instruct
2026-06-17 12:46:41 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 12:46:41 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 12:46:41 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:46:44 | INFO     | server.app:log_requests:85 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 12:46:44 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 搜索一下 2024 年最值得学的编程语言 (等待中: 0)
2026-06-17 12:46:44 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: agent
2026-06-17 12:46:44 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 搜索一下 2024 年最值得学的编程语言, 模式: agent
2026-06-17 12:46:44 | INFO     | server.app:log_requests:85 | POST /chat → 200 (0.01s)
2026-06-17 12:46:45 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:46:59 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 搜索一下 2024 年最值得学的编程语言
2026-06-17 12:46:59 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:47:03 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-17 12:47:03 | INFO     | server.app:log_requests:85 | POST /chat/stop → 200 (0.00s)
2026-06-17 12:47:03 | INFO     | agent.core:_apply_mode_tools:120 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-17 12:47:03 | INFO     | agent.core:switch_mode:134 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-17 12:47:03 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 12:47:03 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:47:19 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一篇关于春天的1000字作文 (等待中: 0)
2026-06-17 12:47:19 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: normal
2026-06-17 12:47:19 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一篇关于春天的1000字作文, 模式: normal
2026-06-17 12:47:19 | INFO     | server.app:log_requests:85 | POST /chat → 200 (0.01s)
2026-06-17 12:47:20 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:47:25 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一篇关于春天的1000字作文
2026-06-17 12:47:25 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:47:37 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-17 12:47:37 | INFO     | agent.core:_apply_mode_tools:120 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-17 12:47:37 | INFO     | agent.core:switch_mode:134 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-17 12:47:37 | INFO     | server.app:log_requests:85 | POST /chat/stop → 200 (0.01s)
2026-06-17 12:47:37 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 200 (0.01s)
2026-06-17 12:47:37 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 12:47:37 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:47:37 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:47:37 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:47:40 | INFO     | server.app:log_requests:85 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 12:47:40 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求:  (等待中: 0)
2026-06-17 12:47:40 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: xray
2026-06-17 12:47:40 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: , 模式: xray
2026-06-17 12:47:40 | INFO     | server.app:log_requests:85 | POST /chat → 200 (0.03s)
2026-06-17 12:47:40 | INFO     | agent.core:_load_ood_encoder:867 | 加载加密 OOD 模型...
2026-06-17 12:47:45 | INFO     | agent.core:_load_ood_encoder:913 | OOD编码器加载成功
2026-06-17 12:47:45 | INFO     | agent.core:_contrastive_ood_check:853 | OOD距离: 16.09, 阈值: 20.5
2026-06-17 12:47:45 | INFO     | tools.xray.model:_load_checkpoint:59 | 加载加密分类模型...
2026-06-17 12:47:46 | INFO     | tools.xray.model:load:133 | 胸片模型已加载: cpu
2026-06-17 12:47:46 | INFO     | agent.core:_step_xray_diagnose:456 | 胸片 [00000001_001.png] 诊断完成
2026-06-17 12:47:46 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 
2026-06-17 12:47:46 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:47:47 | INFO     | server.app:log_requests:85 | OPTIONS /chat/xray/report → 200 (0.00s)
2026-06-17 12:47:47 | INFO     | server.app:log_requests:85 | POST /chat/xray/report → 200 (0.01s)
2026-06-17 12:47:51 | INFO     | agent.core:generate_xray_report:547 | 胸片报告已缓存: 00000001_001.png
2026-06-17 12:47:52 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-17 12:47:52 | INFO     | server.app:log_requests:85 | POST /chat/stop → 200 (0.00s)
2026-06-17 12:47:52 | INFO     | agent.core:_apply_mode_tools:120 | 模式 [email] 启用工具: ['send_email']
2026-06-17 12:47:52 | INFO     | agent.core:switch_mode:134 | 切换模式: email → qwen2.5:3b-instruct
2026-06-17 12:47:52 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 12:47:52 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 12:47:52 | INFO     | server.app:log_requests:85 | GET /email/drafts → 200 (0.00s)
2026-06-17 12:47:52 | INFO     | server.app:log_requests:85 | GET /email/sent → 200 (0.00s)
2026-06-17 12:47:52 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:47:52 | INFO     | server.app:log_requests:85 | GET /email/drafts → 200 (0.00s)
2026-06-17 12:47:52 | INFO     | server.app:log_requests:85 | GET /email/sent → 200 (0.00s)
2026-06-17 12:47:52 | INFO     | server.app:log_requests:85 | OPTIONS /chat/prompts/email_polish → 200 (0.00s)
2026-06-17 12:47:52 | INFO     | server.app:log_requests:85 | OPTIONS /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-17 12:47:52 | INFO     | server.app:log_requests:85 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-17 12:47:52 | INFO     | server.app:log_requests:85 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-17 12:47:54 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-17 12:47:54 | INFO     | agent.core:_apply_mode_tools:120 | 模式 [email] 启用工具: ['send_email']
2026-06-17 12:47:54 | INFO     | agent.core:switch_mode:134 | 切换模式: email → qwen2.5:3b-instruct
2026-06-17 12:47:54 | INFO     | server.app:log_requests:85 | POST /chat/stop → 200 (0.00s)
2026-06-17 12:47:54 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 12:47:54 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:47:54 | INFO     | server.app:log_requests:85 | GET /email/drafts → 200 (0.00s)
2026-06-17 12:47:54 | INFO     | server.app:log_requests:85 | GET /email/sent → 200 (0.00s)
2026-06-17 12:47:54 | INFO     | server.app:log_requests:85 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-17 12:47:54 | INFO     | server.app:log_requests:85 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-17 12:47:54 | INFO     | server.app:log_requests:85 | GET /email/drafts → 200 (0.00s)
2026-06-17 12:47:54 | INFO     | server.app:log_requests:85 | GET /email/sent → 200 (0.00s)
2026-06-17 12:47:55 | INFO     | server.app:log_requests:85 | GET /memory/list → 200 (0.00s)
2026-06-17 12:47:55 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 12:47:57 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 12:47:57 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 12:47:59 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-17 12:47:59 | INFO     | server.app:log_requests:85 | POST /chat/stop → 200 (0.00s)
2026-06-17 12:47:59 | INFO     | agent.core:_apply_mode_tools:120 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-17 12:47:59 | INFO     | agent.core:switch_mode:134 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-17 12:47:59 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 12:47:59 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:48:01 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 12:48:01 | INFO     | server.app:log_requests:85 | GET /memory/list → 200 (0.00s)
2026-06-17 12:48:03 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 12:48:03 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 12:48:09 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 12:48:09 | INFO     | server.app:log_requests:85 | GET /memory/list → 200 (0.00s)
2026-06-17 12:48:10 | INFO     | server.app:log_requests:85 | GET /memory/list → 200 (0.00s)
2026-06-17 12:48:14 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 12:48:14 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 12:48:23 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 记住我12岁 (等待中: 0)
2026-06-17 12:48:23 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: normal
2026-06-17 12:48:23 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 记住我12岁, 模式: normal
2026-06-17 12:48:23 | INFO     | server.app:log_requests:85 | POST /chat → 200 (0.01s)
2026-06-17 12:48:25 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:48:25 | INFO     | tools.system.tool:execute:118 | memory_summary 模板加载: True
2026-06-17 12:48:25 | WARNING  | tools.system.tool:execute:133 | memory_summary 模板未找到，使用原话
2026-06-17 12:48:25 | INFO     | tools.system.tool:execute:151 | 记忆已存储: 记住我12岁
2026-06-17 12:48:27 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 记住我12岁
2026-06-17 12:48:27 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 12:48:43 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 12:48:43 | INFO     | server.app:log_requests:85 | GET /memory/list → 200 (0.00s)
2026-06-17 12:48:45 | INFO     | server.app:log_requests:85 | GET /memory/list → 200 (0.00s)
2026-06-17 12:48:45 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 12:48:46 | INFO     | server.app:log_requests:85 | GET /memory/list → 200 (0.00s)
2026-06-17 12:48:48 | INFO     | server.app:log_requests:85 | GET /memory/list → 200 (0.00s)
