2026-06-19 00:08:14 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-19 00:19:51 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-19 00:19:51 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-19 00:19:53 | INFO     | __main__:check_ollama:51 | Ollama 运行中，17 个模型
2026-06-19 00:19:53 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-19 00:19:53 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-19 00:19:53 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-19 00:19:55 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-19 00:19:55 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-19 00:19:55 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-19 00:19:55 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-19 00:19:55 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | OPTIONS /chat/mode/switch → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-19 00:19:59 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-19 00:19:59 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-19 00:19:59 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-19 00:19:59 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-19 00:19:59 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.01s)
2026-06-19 00:19:59 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | OPTIONS /email/drafts → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | OPTIONS /email/sent → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | OPTIONS /email/drafts → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | OPTIONS /email/sent → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | OPTIONS /chat/prompts/email_polish → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | OPTIONS /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-19 00:19:59 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-19 00:20:00 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 403 (0.00s)
2026-06-19 00:20:00 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-19 00:20:00 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-19 00:20:00 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-19 00:20:00 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:20:00 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 403 (0.00s)
2026-06-19 00:20:00 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-19 00:20:00 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:20:00 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-19 00:20:00 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-19 00:20:01 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-19 00:20:01 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-19 00:20:01 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 00:20:01 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:20:01 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-19 00:20:01 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-19 00:20:01 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-19 00:20:01 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.01s)
2026-06-19 00:20:01 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-19 00:20:01 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-19 00:20:03 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/new → 200 (0.00s)
2026-06-19 00:20:03 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-19 00:20:03 | INFO     | server.app:log_requests:68 | OPTIONS /chat → 200 (0.00s)
2026-06-19 00:20:03 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封新年祝福邮件，发给客户 (等待中: 0)
2026-06-19 00:20:03 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-19 00:20:03 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封新年祝福邮件，发给客户, 模式: email
2026-06-19 00:20:03 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.02s)
2026-06-19 00:20:05 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封新年祝福邮件，发给客户
2026-06-19 00:20:17 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-19 00:20:17 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-19 00:20:19 | INFO     | __main__:check_ollama:51 | Ollama 运行中，17 个模型
2026-06-19 00:20:19 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-19 00:20:19 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-19 00:20:19 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-19 00:20:21 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-19 00:20:21 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-19 00:20:21 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-19 00:20:21 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-19 00:20:21 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-19 00:22:37 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/a0592d4e-f1ab-4445-a050-6592a2d81f41 → 200 (0.00s)
2026-06-19 00:22:37 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-19 00:22:37 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-19 00:22:37 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-19 00:22:37 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-19 00:22:37 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-19 00:22:37 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-19 00:22:37 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-19 00:22:37 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [rag] 启用工具: ['rag_search']
2026-06-19 00:22:37 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-19 00:22:37 | INFO     | agent.core:switch_mode:129 | 切换模式: rag → qwen2.5:3b-instruct
2026-06-19 00:22:37 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-19 00:22:37 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-19 00:22:37 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.03s)
2026-06-19 00:22:37 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/a0592d4e-f1ab-4445-a050-6592a2d81f41 → 200 (0.02s)
2026-06-19 00:22:37 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 00:22:37 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:22:37 | INFO     | server.app:log_requests:68 | OPTIONS /rag/collections → 200 (0.00s)
2026-06-19 00:22:37 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-19 00:22:37 | INFO     | server.app:log_requests:68 | GET /rag/collections → 200 (0.01s)
2026-06-19 00:22:38 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-19 00:22:38 | INFO     | agent.core:switch_mode:129 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-19 00:22:38 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 00:22:38 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 00:22:38 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:22:39 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:22:39 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:22:39 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [agent] 启用工具: ['web_search', 'execute_code', 'calculate', 'get_current_time']
2026-06-19 00:22:39 | INFO     | agent.core:switch_mode:129 | 切换模式: agent → qwen2.5:3b-instruct
2026-06-19 00:22:39 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 00:22:39 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 00:22:39 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:22:41 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.01s)
2026-06-19 00:22:41 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 搜索一下最新 AI 新闻 (等待中: 0)
2026-06-19 00:22:41 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: agent
2026-06-19 00:22:41 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 搜索一下最新 AI 新闻, 模式: agent
2026-06-19 00:22:41 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-19 00:22:42 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:22:50 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 搜索一下最新 AI 新闻
2026-06-19 00:22:50 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:29:22 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-19 00:29:22 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-19 00:29:22 | INFO     | __main__:check_ollama:58 | 尝试启动 Ollama...
2026-06-19 00:29:36 | INFO     | __main__:check_ollama:72 | Ollama 已启动，17 个模型
2026-06-19 00:29:36 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-19 00:29:36 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-19 00:29:36 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-19 00:29:38 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-19 00:29:38 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-19 00:29:38 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-19 00:29:38 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-19 00:29:38 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-19 00:29:45 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 403 (0.00s)
2026-06-19 00:29:45 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-19 00:29:45 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-19 00:29:45 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-19 00:29:45 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-19 00:29:45 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-19 00:29:45 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-19 00:29:45 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-19 00:29:45 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-19 00:29:45 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.01s)
2026-06-19 00:29:45 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [agent] 启用工具: ['web_search', 'execute_code', 'calculate', 'get_current_time']
2026-06-19 00:29:45 | INFO     | agent.core:switch_mode:129 | 切换模式: agent → qwen2.5:3b-instruct
2026-06-19 00:29:45 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 00:29:45 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:29:52 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-19 00:29:52 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 搜索 C++ 和 Rust 内存安全对比 (等待中: 0)
2026-06-19 00:29:52 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: agent
2026-06-19 00:29:52 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 搜索 C++ 和 Rust 内存安全对比, 模式: agent
2026-06-19 00:29:52 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-19 00:29:56 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:29:58 | WARNING  | tools.search.tool:_fetch_articles:115 | Scrapling 抓取失败 https://www.studycpp.cn/: module 'scrapling' has no attribute 'get_text'
2026-06-19 00:29:58 | WARNING  | tools.search.tool:_fetch_articles:115 | Scrapling 抓取失败 https://www.runoob.com/cplusplus/cpp-tutorial.html: module 'scrapling' has no attribute 'get_text'
2026-06-19 00:29:58 | WARNING  | tools.search.tool:_fetch_articles:115 | Scrapling 抓取失败 https://baike.baidu.com/item/c%2B%2B/99272: module 'scrapling' has no attribute 'get_text'
2026-06-19 00:29:58 | WARNING  | tools.search.tool:_fetch_articles:115 | Scrapling 抓取失败 https://www.runoob.com/cplusplus/cpp-basic-syntax.html: module 'scrapling' has no attribute 'get_text'
2026-06-19 00:29:58 | WARNING  | tools.search.tool:_fetch_articles:115 | Scrapling 抓取失败 https://learn.microsoft.com/zh-cn/cpp/windows/latest-supported-vc-redist?view=msvc-170: module 'scrapling' has no attribute 'get_text'
2026-06-19 00:30:08 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 搜索 C++ 和 Rust 内存安全对比
2026-06-19 00:30:08 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 00:30:17 | INFO     | server.app:log_requests:68 | OPTIONS /chat → 200 (0.00s)
2026-06-19 00:30:17 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 搜索 C++ 和 Rust 内存安全对比 (等待中: 0)
2026-06-19 00:30:17 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: agent
2026-06-19 00:30:17 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 搜索 C++ 和 Rust 内存安全对比, 模式: agent
2026-06-19 00:30:17 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-19 00:30:19 | WARNING  | tools.search.tool:_fetch_articles:115 | Scrapling 抓取失败 https://www.studycpp.cn/: module 'scrapling' has no attribute 'get_text'
