2026-06-14 00:00:04 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-14 21:54:08 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (16.84s)
2026-06-14 21:54:08 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 21:54:09 | INFO     | server.app:log_requests:48 | GET /rag/collections/中华人民共和国劳动合同法_20121228.docx → 200 (0.00s)
2026-06-14 21:54:11 | INFO     | server.app:log_requests:48 | GET /rag/collections/中华人民共和国劳动合同法_20121228.docx → 200 (0.00s)
2026-06-14 21:54:13 | INFO     | server.app:log_requests:48 | OPTIONS /rag/collections/中华人民共和国劳动合同法_20121228.docx → 200 (0.00s)
2026-06-14 21:54:13 | INFO     | tools.rag.engine:delete_collection:152 | 删除知识库: 中华人民共和国劳动合同法_20121228.docx
2026-06-14 21:54:13 | INFO     | server.app:log_requests:48 | DELETE /rag/collections/中华人民共和国劳动合同法_20121228.docx → 200 (0.00s)
2026-06-14 21:54:27 | INFO     | tools.rag.engine:index_document:238 | 索引完成: novel.txt, 13 块
2026-06-14 21:54:27 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (8.10s)
2026-06-14 21:54:35 | INFO     | tools.rag.engine:index_document:238 | 索引完成: 中华人民共和国劳动合同法_20121228.docx, 26 块
2026-06-14 21:54:35 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (15.97s)
2026-06-14 21:54:35 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 21:54:40 | INFO     | tools.rag.engine:delete_collection:152 | 删除知识库: 中华人民共和国劳动合同法_20121228.docx
2026-06-14 21:54:40 | INFO     | server.app:log_requests:48 | DELETE /rag/collections/中华人民共和国劳动合同法_20121228.docx → 200 (0.00s)
2026-06-14 21:54:42 | INFO     | server.app:log_requests:48 | OPTIONS /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 21:54:42 | INFO     | tools.rag.engine:delete_collection:152 | 删除知识库: novel.txt
2026-06-14 21:54:42 | INFO     | server.app:log_requests:48 | DELETE /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 21:56:15 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 21:56:33 | INFO     | tools.rag.engine:index_document:238 | 索引完成: novel.txt, 13 块
2026-06-14 21:56:33 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (8.18s)
2026-06-14 21:56:33 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 21:56:41 | INFO     | tools.rag.engine:index_document:238 | 索引完成: 中华人民共和国劳动合同法_20121228.docx, 26 块
2026-06-14 21:56:41 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (15.92s)
2026-06-14 21:56:41 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 21:58:53 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 21:58:57 | INFO     | tools.rag.engine:delete_collection:152 | 删除知识库: 中华人民共和国劳动合同法_20121228.docx
2026-06-14 21:58:57 | INFO     | server.app:log_requests:48 | DELETE /rag/collections/中华人民共和国劳动合同法_20121228.docx → 200 (0.00s)
2026-06-14 21:58:58 | INFO     | tools.rag.engine:delete_collection:152 | 删除知识库: novel.txt
2026-06-14 21:58:58 | INFO     | server.app:log_requests:48 | DELETE /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 21:59:09 | INFO     | tools.rag.engine:index_document:238 | 索引完成: novel.txt, 13 块
2026-06-14 21:59:09 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (8.33s)
2026-06-14 21:59:09 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 21:59:13 | INFO     | server.app:log_requests:48 | GET /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 21:59:17 | INFO     | tools.rag.engine:index_document:238 | 索引完成: 中华人民共和国劳动合同法_20121228.docx, 26 块
2026-06-14 21:59:17 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (16.39s)
2026-06-14 21:59:17 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:04:26 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:04:45 | INFO     | server.app:log_requests:48 | OPTIONS /rag/collections/中华人民共和国劳动合同法_20121228.docx → 200 (0.00s)
2026-06-14 22:04:45 | INFO     | tools.rag.engine:delete_collection:152 | 删除知识库: 中华人民共和国劳动合同法_20121228.docx
2026-06-14 22:04:45 | INFO     | server.app:log_requests:48 | DELETE /rag/collections/中华人民共和国劳动合同法_20121228.docx → 200 (0.00s)
2026-06-14 22:04:47 | INFO     | server.app:log_requests:48 | OPTIONS /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 22:04:47 | INFO     | tools.rag.engine:delete_collection:152 | 删除知识库: novel.txt
2026-06-14 22:04:47 | INFO     | server.app:log_requests:48 | DELETE /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 22:07:48 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:08:05 | INFO     | tools.rag.engine:index_document:238 | 索引完成: novel.txt, 13 块
2026-06-14 22:08:05 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (10.98s)
2026-06-14 22:08:05 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:08:13 | INFO     | server.app:log_requests:48 | GET /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 22:08:13 | INFO     | tools.rag.engine:index_document:238 | 索引完成: 中华人民共和国劳动合同法_20121228.docx, 26 块
2026-06-14 22:08:13 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (18.99s)
2026-06-14 22:08:13 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:08:15 | INFO     | server.app:log_requests:48 | GET /rag/collections/中华人民共和国劳动合同法_20121228.docx → 200 (0.00s)
2026-06-14 22:09:11 | INFO     | server.app:log_requests:48 | GET /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 22:11:42 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:12:07 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [rag] 启用工具: ['rag_search']
2026-06-14 22:12:07 | INFO     | agent.core:switch_mode:113 | 切换模式: rag → qwen2.5:3b-instruct
2026-06-14 22:12:07 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.02s)
2026-06-14 22:12:07 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 总结一下 (等待中: 0)
2026-06-14 22:12:07 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:3b-instruct, 模式: rag
2026-06-14 22:12:07 | INFO     | server.routes.chat:event_stream:72 | [队列] 开始处理: 总结一下, 模式: rag, 选中文档: ['novel.txt']
2026-06-14 22:12:07 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.01s)
2026-06-14 22:12:09 | DEBUG    | tools.rag.tool:_rewrite_query:87 | 查询改写失败: PromptLoader.get() takes 2 positional arguments but 3 were given
2026-06-14 22:12:10 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:12:10 | INFO     | tools.rag.engine:get_context:338 | 检索完成: 3 条, 1580 字
2026-06-14 22:12:15 | INFO     | server.routes.chat:event_stream:117 | [队列] 完成: 总结一下
2026-06-14 22:12:15 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:12:35 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 被骗了怎么办 (等待中: 0)
2026-06-14 22:12:35 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:3b-instruct, 模式: rag
2026-06-14 22:12:35 | INFO     | server.routes.chat:event_stream:72 | [队列] 开始处理: 被骗了怎么办, 模式: rag, 选中文档: ['中华人民共和国劳动合同法_20121228.docx']
2026-06-14 22:12:35 | DEBUG    | tools.rag.tool:_rewrite_query:87 | 查询改写失败: PromptLoader.get() takes 2 positional arguments but 3 were given
2026-06-14 22:12:35 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.01s)
2026-06-14 22:12:35 | INFO     | tools.rag.engine:get_context:338 | 检索完成: 3 条, 1609 字
2026-06-14 22:12:39 | INFO     | server.routes.chat:event_stream:117 | [队列] 完成: 被骗了怎么办
2026-06-14 22:12:39 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:20:08 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:28:50 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-14 22:28:50 | INFO     | __main__:main:176 | LocalMind Agent 启动中...
2026-06-14 22:28:52 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-14 22:28:52 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-14 22:28:52 | INFO     | __main__:init_data:103 | 数据目录就绪，5 个模式
2026-06-14 22:28:52 | INFO     | __main__:check_models:108 | 检查 AI 模型
2026-06-14 22:28:54 | INFO     | __main__:check_models:116 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-14 22:28:54 | INFO     | __main__:check_models:116 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-14 22:28:54 | INFO     | __main__:check_models:129 | 胸片模型就绪: tools/xray/xray_models/best_classifier.pth (94.0 MB)
2026-06-14 22:28:54 | INFO     | __main__:start_server:164 | 启动服务: 0.0.0.0:8765
2026-06-14 22:28:54 | INFO     | __main__:start_server:165 | 鉴权状态: 🔓 未启用
2026-06-14 22:29:01 | INFO     | tools.rag.evaluator:__init__:15 | RAG 评估器初始化完成
2026-06-14 22:29:01 | INFO     | tools.rag.engine:__init__:44 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-14 22:29:13 | INFO     | tools.rag.engine:index_document:238 | 索引完成: novel.txt, 13 块
2026-06-14 22:29:13 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (11.82s)
2026-06-14 22:29:13 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:29:20 | INFO     | tools.rag.engine:index_document:238 | 索引完成: 中华人民共和国劳动合同法_20121228.docx, 26 块
2026-06-14 22:29:20 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (19.44s)
2026-06-14 22:29:20 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:29:47 | INFO     | tools.rag.evaluator:__init__:15 | RAG 评估器初始化完成
2026-06-14 22:29:47 | INFO     | tools.rag.engine:__init__:44 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-14 22:29:47 | INFO     | tools.system.tool:on_mount:106 | RememberTool 已挂载 agent
2026-06-14 22:29:47 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-14 22:29:47 | INFO     | agent.core:__init__:67 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-14 22:29:47 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [rag] 启用工具: ['rag_search']
2026-06-14 22:29:47 | INFO     | agent.core:switch_mode:113 | 切换模式: rag → qwen2.5:3b-instruct
2026-06-14 22:29:47 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.02s)
2026-06-14 22:29:47 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 主人公开了什么店铺 (等待中: 0)
2026-06-14 22:29:47 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:3b-instruct, 模式: rag
2026-06-14 22:29:47 | INFO     | server.routes.chat:event_stream:72 | [队列] 开始处理: 主人公开了什么店铺, 模式: rag, 选中文档: ['novel.txt']
2026-06-14 22:29:47 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.02s)
2026-06-14 22:29:50 | DEBUG    | tools.rag.tool:_rewrite_query:90 | 查询改写失败: PromptLoader.get() takes 2 positional arguments but 3 were given
2026-06-14 22:29:50 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:29:55 | INFO     | tools.rag.engine:get_context:338 | 检索质量: 相关3/3, 相关性=1.0, 召回=1.0
2026-06-14 22:29:55 | INFO     | tools.rag.engine:get_context:340 | 检索完成: 3 条, 1580 字
2026-06-14 22:29:57 | INFO     | server.routes.chat:event_stream:117 | [队列] 完成: 主人公开了什么店铺
2026-06-14 22:29:57 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:30:57 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 大结局是什么 (等待中: 0)
2026-06-14 22:30:57 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:3b-instruct, 模式: rag
2026-06-14 22:30:57 | INFO     | server.routes.chat:event_stream:72 | [队列] 开始处理: 大结局是什么, 模式: rag, 选中文档: ['novel.txt']
2026-06-14 22:30:57 | DEBUG    | tools.rag.tool:_rewrite_query:90 | 查询改写失败: PromptLoader.get() takes 2 positional arguments but 3 were given
2026-06-14 22:30:57 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.02s)
2026-06-14 22:31:00 | INFO     | tools.rag.engine:get_context:338 | 检索质量: 相关3/3, 相关性=1.0, 召回=1.0
2026-06-14 22:31:00 | INFO     | tools.rag.engine:get_context:340 | 检索完成: 3 条, 1580 字
2026-06-14 22:31:03 | INFO     | server.routes.chat:event_stream:117 | [队列] 完成: 大结局是什么
2026-06-14 22:31:03 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:33:30 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:33:35 | INFO     | server.app:log_requests:48 | OPTIONS /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 22:33:35 | INFO     | tools.rag.engine:delete_collection:152 | 删除知识库: novel.txt
2026-06-14 22:33:35 | INFO     | server.app:log_requests:48 | DELETE /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 22:33:35 | INFO     | server.app:log_requests:48 | OPTIONS /rag/collections/中华人民共和国劳动合同法_20121228.docx → 200 (0.00s)
2026-06-14 22:33:35 | INFO     | tools.rag.engine:delete_collection:152 | 删除知识库: 中华人民共和国劳动合同法_20121228.docx
2026-06-14 22:33:35 | INFO     | server.app:log_requests:48 | DELETE /rag/collections/中华人民共和国劳动合同法_20121228.docx → 200 (0.00s)
2026-06-14 22:33:42 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 还有吗 (等待中: 0)
2026-06-14 22:33:42 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:3b-instruct, 模式: rag
2026-06-14 22:33:42 | INFO     | server.routes.chat:event_stream:72 | [队列] 开始处理: 还有吗, 模式: rag, 选中文档: []
2026-06-14 22:33:42 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.01s)
2026-06-14 22:33:45 | INFO     | server.routes.chat:event_stream:117 | [队列] 完成: 还有吗
2026-06-14 22:33:45 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:38:05 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-14 22:38:05 | INFO     | __main__:main:176 | LocalMind Agent 启动中...
2026-06-14 22:38:43 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-14 22:38:43 | INFO     | __main__:main:176 | LocalMind Agent 启动中...
2026-06-14 22:38:45 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-14 22:38:45 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-14 22:38:45 | INFO     | __main__:init_data:103 | 数据目录就绪，5 个模式
2026-06-14 22:38:45 | INFO     | __main__:check_models:108 | 检查 AI 模型
2026-06-14 22:38:47 | INFO     | __main__:check_models:116 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-14 22:38:47 | INFO     | __main__:check_models:116 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-14 22:38:47 | INFO     | __main__:check_models:129 | 胸片模型就绪: tools/xray/xray_models/best_classifier.pth (94.0 MB)
2026-06-14 22:38:47 | INFO     | __main__:start_server:164 | 启动服务: 0.0.0.0:8765
2026-06-14 22:38:47 | INFO     | __main__:start_server:165 | 鉴权状态: 🔓 未启用
2026-06-14 22:38:51 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-14 22:39:03 | INFO     | tools.rag.engine:index_document:239 | 索引完成: novel.txt, 13 块
2026-06-14 22:39:03 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (11.21s)
2026-06-14 22:39:03 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:39:05 | INFO     | server.app:log_requests:48 | GET /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 22:39:10 | INFO     | server.app:log_requests:48 | GET /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 22:39:11 | INFO     | server.app:log_requests:48 | GET /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 22:39:13 | INFO     | server.app:log_requests:48 | GET /rag/collections/novel.txt → 200 (0.00s)
2026-06-14 22:39:51 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-14 22:39:51 | INFO     | tools.system.tool:on_mount:106 | RememberTool 已挂载 agent
2026-06-14 22:39:51 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-14 22:39:51 | INFO     | agent.core:__init__:67 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-14 22:39:51 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [rag] 启用工具: ['rag_search']
2026-06-14 22:39:51 | INFO     | agent.core:switch_mode:113 | 切换模式: rag → qwen2.5:3b-instruct
2026-06-14 22:39:51 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.02s)
2026-06-14 22:39:51 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 小说里关于大海有什么意义 (等待中: 0)
2026-06-14 22:39:51 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:3b-instruct, 模式: rag
2026-06-14 22:39:51 | INFO     | server.routes.chat:event_stream:72 | [队列] 开始处理: 小说里关于大海有什么意义, 模式: rag, 选中文档: ['novel.txt']
2026-06-14 22:39:51 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.01s)
2026-06-14 22:39:53 | DEBUG    | tools.rag.tool:_rewrite_query:90 | 查询改写失败: PromptLoader.get() takes 2 positional arguments but 3 were given
2026-06-14 22:39:53 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:39:54 | INFO     | tools.rag.engine:get_context:339 | 检索质量: 相关3/3, 相关性=0.6, 召回=1.0
2026-06-14 22:39:54 | INFO     | tools.rag.engine:get_context:341 | 检索完成: 3 条, 1580 字
2026-06-14 22:39:58 | INFO     | server.routes.chat:event_stream:117 | [队列] 完成: 小说里关于大海有什么意义
2026-06-14 22:39:58 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:26 | INFO     | server.routes.chat:stop_chat:196 | [队列] 收到停止请求
2026-06-14 22:45:26 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:45:26 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:26 | INFO     | server.app:log_requests:48 | GET /prompts/email_polish → 404 (0.00s)
2026-06-14 22:45:26 | INFO     | server.app:log_requests:48 | GET /prompts/email_gen → 404 (0.00s)
2026-06-14 22:45:26 | INFO     | server.app:log_requests:48 | GET /prompts/email_rewrite → 404 (0.00s)
2026-06-14 22:45:26 | INFO     | server.routes.chat:stop_chat:196 | [队列] 收到停止请求
2026-06-14 22:45:26 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:45:26 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:27 | INFO     | server.routes.chat:stop_chat:196 | [队列] 收到停止请求
2026-06-14 22:45:27 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:45:27 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:27 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:27 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:28 | INFO     | server.routes.chat:stop_chat:196 | [队列] 收到停止请求
2026-06-14 22:45:28 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:45:28 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:28 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:45:33 | INFO     | server.routes.chat:stop_chat:196 | [队列] 收到停止请求
2026-06-14 22:45:33 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:33 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:45:34 | INFO     | server.routes.chat:stop_chat:196 | [队列] 收到停止请求
2026-06-14 22:45:34 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:45:34 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:34 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:34 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:34 | INFO     | server.routes.chat:stop_chat:196 | [队列] 收到停止请求
2026-06-14 22:45:34 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:45:34 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:34 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:45:36 | INFO     | server.routes.chat:stop_chat:196 | [队列] 收到停止请求
2026-06-14 22:45:36 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:45:36 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:36 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:36 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:37 | INFO     | server.routes.chat:stop_chat:196 | [队列] 收到停止请求
2026-06-14 22:45:37 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:45:37 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:37 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 22:45:39 | INFO     | server.routes.chat:stop_chat:196 | [队列] 收到停止请求
2026-06-14 22:45:39 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 22:45:39 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:45:39 | INFO     | server.app:log_requests:48 | GET /prompts/email_gen → 404 (0.00s)
2026-06-14 22:45:39 | INFO     | server.app:log_requests:48 | GET /prompts/email_polish → 404 (0.00s)
2026-06-14 22:45:39 | INFO     | server.app:log_requests:48 | GET /prompts/email_rewrite → 404 (0.00s)
2026-06-14 22:45:43 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [email] 启用工具: ['send_email']
2026-06-14 22:45:43 | INFO     | agent.core:switch_mode:113 | 切换模式: email → qwen2.5:7b
2026-06-14 22:45:43 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.01s)
2026-06-14 22:45:43 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 请写一封邮件：
写一封请假邮件 (等待中: 0)
2026-06-14 22:45:43 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:7b, 模式: email
2026-06-14 22:45:43 | INFO     | server.routes.chat:event_stream:72 | [队列] 开始处理: 请写一封邮件：
写一封请假邮件, 模式: email, 选中文档: []
2026-06-14 22:45:43 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.01s)
2026-06-14 22:45:46 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:46:07 | INFO     | server.routes.chat:event_stream:117 | [队列] 完成: 请写一封邮件：
写一封请假邮件
2026-06-14 22:46:07 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:47:26 | INFO     | server.app:log_requests:48 | GET /prompts/email_polish → 404 (0.00s)
2026-06-14 22:47:26 | INFO     | server.app:log_requests:48 | GET /prompts/email_gen → 404 (0.00s)
2026-06-14 22:47:26 | INFO     | server.app:log_requests:48 | GET /prompts/email_rewrite → 404 (0.00s)
2026-06-14 22:47:30 | INFO     | server.app:log_requests:48 | OPTIONS /chat/conversations/aaa086fe-70d4-4a3e-a5f9-b8d717efe7df → 200 (0.00s)
2026-06-14 22:47:30 | INFO     | server.app:log_requests:48 | DELETE /chat/conversations/aaa086fe-70d4-4a3e-a5f9-b8d717efe7df → 200 (0.00s)
2026-06-14 22:47:30 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:47:31 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.00s)
2026-06-14 22:47:31 | INFO     | server.routes.chat:chat:39 | [队列] 收到请求: 请写一封邮件：
写一封请假邮件 (等待中: 0)
2026-06-14 22:47:31 | INFO     | server.routes.chat:chat:49 | 切换模型: qwen2.5:7b, 模式: email
2026-06-14 22:47:31 | INFO     | server.routes.chat:event_stream:72 | [队列] 开始处理: 请写一封邮件：
写一封请假邮件, 模式: email, 选中文档: []
2026-06-14 22:47:31 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.01s)
2026-06-14 22:47:32 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:47:54 | INFO     | server.routes.chat:event_stream:117 | [队列] 完成: 请写一封邮件：
写一封请假邮件
2026-06-14 22:47:54 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 22:49:25 | INFO     | server.app:log_requests:48 | GET /prompts/email_gen → 404 (0.00s)
2026-06-14 22:49:25 | INFO     | server.app:log_requests:48 | GET /prompts/email_rewrite → 404 (0.00s)
2026-06-14 22:49:25 | INFO     | server.app:log_requests:48 | GET /prompts/email_polish → 404 (0.00s)
2026-06-14 22:49:47 | INFO     | server.app:log_requests:48 | OPTIONS /chat/conversations/354bc366-f83c-4b29-8c23-21be69449455 → 200 (0.00s)
2026-06-14 22:49:47 | INFO     | server.app:log_requests:48 | DELETE /chat/conversations/354bc366-f83c-4b29-8c23-21be69449455 → 200 (0.00s)
2026-06-14 22:49:47 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
