2026-06-18 22:42:52 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 22:57:30 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封邀请函，邀请朋友参加周末聚会 (等待中: 0)
2026-06-18 22:57:30 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-18 22:57:30 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封邀请函，邀请朋友参加周末聚会, 模式: email
2026-06-18 22:57:30 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.02s)
2026-06-18 22:57:34 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封邀请函，邀请朋友参加周末聚会
2026-06-18 22:57:35 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 请润色以下邮件正文，优化措辞、修正语法错误，保持原意不变。 (等待中: 0)
2026-06-18 22:57:35 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-18 22:57:35 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 请润色以下邮件正文，优化措辞、修正语法错误，保持原意不变。, 模式: email
2026-06-18 22:57:35 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.02s)
2026-06-18 22:57:40 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 请润色以下邮件正文，优化措辞、修正语法错误，保持原意不变。
2026-06-18 22:57:43 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 请根据用户对以下邮件的修改意见，重新生成邮件。

请严格 (等待中: 0)
2026-06-18 22:57:43 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-18 22:57:43 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 请根据用户对以下邮件的修改意见，重新生成邮件。

请严格, 模式: email
2026-06-18 22:57:43 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.02s)
2026-06-18 22:57:46 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 请根据用户对以下邮件的修改意见，重新生成邮件。

请严格
2026-06-18 23:24:39 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:24:39 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-18 23:24:42 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-18 23:24:42 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-18 23:24:42 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-18 23:24:42 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-18 23:24:44 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-18 23:24:44 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-18 23:24:44 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-18 23:24:44 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-18 23:24:44 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-18 23:24:48 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 403 (0.00s)
2026-06-18 23:24:48 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-18 23:24:48 | INFO     | server.app:log_requests:68 | OPTIONS /email/drafts → 200 (0.00s)
2026-06-18 23:24:48 | INFO     | server.app:log_requests:68 | OPTIONS /email/sent → 200 (0.00s)
2026-06-18 23:24:48 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-18 23:24:48 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:24:48 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:24:48 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-18 23:24:48 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-18 23:24:48 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-18 23:24:48 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-18 23:24:48 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-18 23:24:48 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.01s)
2026-06-18 23:24:49 | INFO     | server.app:log_requests:68 | OPTIONS /chat/mode/switch → 200 (0.00s)
2026-06-18 23:24:49 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:24:49 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-18 23:24:49 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-18 23:24:49 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-18 23:24:49 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:24:49 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:24:49 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-18 23:24:49 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:24:49 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:24:49 | INFO     | server.app:log_requests:68 | OPTIONS /chat/prompts/email_polish → 200 (0.00s)
2026-06-18 23:24:49 | INFO     | server.app:log_requests:68 | OPTIONS /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-18 23:24:49 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-18 23:24:49 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-18 23:24:52 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/new → 200 (0.00s)
2026-06-18 23:24:52 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-18 23:24:52 | INFO     | server.app:log_requests:68 | OPTIONS /chat → 200 (0.00s)
2026-06-18 23:24:52 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封催款邮件，提醒客户付款 (等待中: 0)
2026-06-18 23:24:52 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-18 23:24:52 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封催款邮件，提醒客户付款, 模式: email
2026-06-18 23:24:52 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-18 23:25:00 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封催款邮件，提醒客户付款
2026-06-18 23:25:05 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/11c7d2a2-b53f-48f5-973c-bb9d46c2372c → 200 (0.00s)
2026-06-18 23:25:05 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/11c7d2a2-b53f-48f5-973c-bb9d46c2372c → 200 (0.00s)
2026-06-18 23:25:05 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/11c7d2a2-b53f-48f5-973c-bb9d46c2372c → 200 (0.00s)
2026-06-18 23:25:05 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/11c7d2a2-b53f-48f5-973c-bb9d46c2372c → 200 (0.00s)
2026-06-18 23:29:34 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:29:34 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-18 23:29:36 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-18 23:29:36 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-18 23:29:36 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-18 23:29:36 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-18 23:29:38 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-18 23:29:38 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-18 23:29:39 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-18 23:29:39 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-18 23:29:39 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-18 23:29:42 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 403 (0.00s)
2026-06-18 23:29:42 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-18 23:29:42 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:29:42 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:29:42 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-18 23:29:42 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-18 23:29:42 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-18 23:29:42 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-18 23:29:42 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-18 23:29:42 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.01s)
2026-06-18 23:29:44 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:29:44 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-18 23:29:44 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-18 23:29:44 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-18 23:29:44 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:29:44 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:29:44 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:29:44 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:29:44 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-18 23:29:44 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-18 23:29:50 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-18 23:29:50 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封请假邮件 (等待中: 0)
2026-06-18 23:29:50 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-18 23:29:50 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封请假邮件, 模式: email
2026-06-18 23:29:50 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-18 23:29:53 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封请假邮件
2026-06-18 23:30:06 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/2c8c2eef-bdfd-4e2e-a4c5-197c50ccd656 → 200 (0.00s)
2026-06-18 23:30:06 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/2c8c2eef-bdfd-4e2e-a4c5-197c50ccd656 → 200 (0.00s)
2026-06-18 23:30:06 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/2c8c2eef-bdfd-4e2e-a4c5-197c50ccd656 → 200 (0.00s)
2026-06-18 23:30:06 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/2c8c2eef-bdfd-4e2e-a4c5-197c50ccd656 → 200 (0.00s)
2026-06-18 23:31:05 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:31:05 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-18 23:31:07 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-18 23:31:07 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-18 23:31:07 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-18 23:31:07 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-18 23:31:09 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-18 23:31:09 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-18 23:31:09 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-18 23:31:09 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-18 23:31:09 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-18 23:31:22 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-18 23:31:22 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-18 23:31:22 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-18 23:31:22 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-18 23:31:22 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-18 23:31:22 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:31:22 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-18 23:31:22 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.01s)
2026-06-18 23:31:22 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封请假邮件 (等待中: 0)
2026-06-18 23:31:22 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-18 23:31:22 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封请假邮件, 模式: email
2026-06-18 23:31:22 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-18 23:31:26 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封请假邮件
2026-06-18 23:33:04 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:33:04 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-18 23:33:06 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-18 23:33:06 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-18 23:33:06 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-18 23:33:06 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-18 23:33:08 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-18 23:33:08 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-18 23:33:08 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-18 23:33:08 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-18 23:33:08 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-18 23:33:15 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 403 (0.00s)
2026-06-18 23:33:15 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-18 23:33:15 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:33:15 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:33:15 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-18 23:33:15 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-18 23:33:15 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-18 23:33:15 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-18 23:33:15 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-18 23:33:15 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.01s)
2026-06-18 23:33:18 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:33:18 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-18 23:33:18 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-18 23:33:18 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-18 23:33:18 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:33:18 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:33:18 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:33:18 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:33:18 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-18 23:33:18 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-18 23:33:19 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-18 23:33:19 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封复工通知邮件 (等待中: 0)
2026-06-18 23:33:19 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-18 23:33:19 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封复工通知邮件, 模式: email
2026-06-18 23:33:19 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.02s)
2026-06-18 23:33:22 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封复工通知邮件
2026-06-18 23:34:10 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 403 (0.00s)
2026-06-18 23:34:10 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-18 23:34:10 | INFO     | server.app:log_requests:68 | OPTIONS /email/drafts → 200 (0.00s)
2026-06-18 23:34:10 | INFO     | server.app:log_requests:68 | OPTIONS /email/sent → 200 (0.00s)
2026-06-18 23:34:10 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-18 23:34:10 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:34:10 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:34:10 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | OPTIONS /chat/mode/switch → 200 (0.00s)
2026-06-18 23:34:55 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:34:55 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | OPTIONS /email/drafts → 200 (0.01s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | OPTIONS /email/sent → 200 (0.00s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | OPTIONS /email/drafts → 200 (0.00s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | OPTIONS /email/sent → 200 (0.00s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.01s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.01s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.01s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.01s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | OPTIONS /chat/prompts/email_polish → 200 (0.00s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | OPTIONS /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-18 23:34:55 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-18 23:34:56 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/new → 200 (0.00s)
2026-06-18 23:34:56 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-18 23:34:56 | INFO     | server.app:log_requests:68 | OPTIONS /chat → 200 (0.00s)
2026-06-18 23:34:56 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封直播通知邮件 (等待中: 0)
2026-06-18 23:34:56 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-18 23:34:56 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封直播通知邮件, 模式: email
2026-06-18 23:34:56 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-18 23:34:59 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封直播通知邮件
2026-06-18 23:39:45 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:39:45 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-18 23:39:47 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-18 23:39:47 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-18 23:39:47 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-18 23:39:47 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-18 23:39:49 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-18 23:39:49 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-18 23:39:49 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-18 23:39:49 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-18 23:39:49 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-18 23:39:52 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 403 (0.00s)
2026-06-18 23:39:52 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-18 23:39:52 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.01s)
2026-06-18 23:39:52 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-18 23:39:52 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.01s)
2026-06-18 23:39:52 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-18 23:39:52 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-18 23:39:52 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-18 23:39:52 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-18 23:39:52 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.01s)
2026-06-18 23:39:53 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:39:53 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-18 23:39:53 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-18 23:39:53 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-18 23:39:53 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:39:53 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:39:53 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:39:53 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:39:53 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-18 23:39:53 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-18 23:39:55 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-18 23:39:55 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封商务合作邀请邮件 (等待中: 0)
2026-06-18 23:39:55 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-18 23:39:55 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封商务合作邀请邮件, 模式: email
2026-06-18 23:39:55 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-18 23:39:59 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封商务合作邀请邮件
2026-06-18 23:40:03 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/afa41563-c603-4fa9-a4bd-3b1bfa7fa9a3 → 200 (0.00s)
2026-06-18 23:40:03 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/afa41563-c603-4fa9-a4bd-3b1bfa7fa9a3 → 200 (0.00s)
2026-06-18 23:40:03 | ERROR    | server.app:global_exception_handler:74 | 未处理的异常: [WinError 2] 系统找不到指定的文件。: 'data\\conversations\\email\\afa41563-c603-4fa9-a4bd-3b1bfa7fa9a3.json'
2026-06-18 23:40:03 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/afa41563-c603-4fa9-a4bd-3b1bfa7fa9a3 → 200 (0.10s)
2026-06-18 23:40:04 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-18 23:40:04 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封公司团建通知邮件 (等待中: 0)
2026-06-18 23:40:04 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
