2026-06-16 00:00:46 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-16 00:08:13 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:08:13 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 00:08:13 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:08:13 | INFO     | server.app:log_requests:48 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-16 00:08:13 | INFO     | server.app:log_requests:48 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-16 00:08:13 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:08:13 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:08:17 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.00s)
2026-06-16 00:08:17 | INFO     | server.app:log_requests:48 | POST /email/drafts → 200 (0.00s)
2026-06-16 00:08:17 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:08:17 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:08:18 | INFO     | server.app:log_requests:48 | POST /email/drafts → 200 (0.01s)
2026-06-16 00:08:18 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:08:18 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:08:18 | INFO     | server.app:log_requests:48 | POST /email/drafts → 200 (0.00s)
2026-06-16 00:08:18 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:08:18 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:08:19 | INFO     | server.app:log_requests:48 | GET /email/drafts/draft_1781539697387 → 200 (0.00s)
2026-06-16 00:08:19 | INFO     | server.app:log_requests:48 | GET /chat/history → 200 (0.00s)
2026-06-16 00:08:19 | INFO     | server.app:log_requests:48 | POST /email/drafts → 200 (0.00s)
2026-06-16 00:08:19 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:08:19 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:08:19 | INFO     | server.app:log_requests:48 | GET /email/drafts/draft_1781539697387 → 200 (0.00s)
2026-06-16 00:08:19 | INFO     | server.app:log_requests:48 | OPTIONS /email/drafts/draft_1781539697387 → 200 (0.00s)
2026-06-16 00:08:19 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781539697387
2026-06-16 00:08:19 | INFO     | server.app:log_requests:48 | DELETE /email/drafts/draft_1781539697387 → 200 (0.00s)
2026-06-16 00:08:19 | INFO     | server.app:log_requests:48 | OPTIONS /chat/conversations/ec13b5bb-5850-44a5-87e7-44fe05aa29d0 → 200 (0.00s)
2026-06-16 00:08:19 | INFO     | server.app:log_requests:48 | DELETE /chat/conversations/ec13b5bb-5850-44a5-87e7-44fe05aa29d0 → 200 (0.00s)
2026-06-16 00:08:19 | INFO     | server.app:log_requests:48 | GET /email/drafts → 200 (0.00s)
2026-06-16 00:08:19 | INFO     | server.app:log_requests:48 | GET /email/sent → 200 (0.00s)
2026-06-16 00:10:19 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 00:10:19 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-16 00:10:19 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-16 00:10:19 | INFO     | agent.core:switch_mode:114 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-16 00:10:19 | INFO     | server.app:log_requests:48 | POST /chat/mode/switch → 200 (0.00s)
2026-06-16 00:10:19 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-16 12:52:26 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-16 12:52:26 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-16 12:52:29 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-16 12:52:29 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-16 12:52:29 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-16 12:52:29 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-16 12:52:31 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-16 12:52:31 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-16 12:52:31 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.pth (94.0 MB)
2026-06-16 12:52:31 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-16 12:52:31 | INFO     | __main__:start_server:168 | 鉴权状态: 🔒 已启用
2026-06-16 12:53:06 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations → 403 (0.01s)
2026-06-16 12:53:06 | INFO     | server.app:log_requests:88 | OPTIONS /email/drafts → 403 (0.01s)
2026-06-16 12:53:06 | INFO     | server.app:log_requests:88 | OPTIONS /email/sent → 403 (0.01s)
2026-06-16 12:53:06 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations → 403 (0.01s)
2026-06-16 12:53:07 | INFO     | server.app:log_requests:88 | OPTIONS /settings → 403 (0.01s)
2026-06-16 12:53:07 | INFO     | server.app:log_requests:88 | OPTIONS /memory/list → 403 (0.01s)
2026-06-16 12:53:14 | INFO     | server.app:log_requests:88 | OPTIONS /memory/list → 403 (0.01s)
2026-06-16 12:53:29 | INFO     | server.app:log_requests:88 | OPTIONS /memory/list → 403 (0.01s)
2026-06-16 12:53:30 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations/new → 403 (0.01s)
2026-06-16 12:53:32 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations/new → 403 (0.01s)
2026-06-16 12:53:40 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations/new → 403 (0.01s)
2026-06-16 12:53:45 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations/new → 403 (0.01s)
2026-06-16 12:53:46 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations/new → 403 (0.01s)
2026-06-16 12:53:47 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations/new → 403 (0.01s)
2026-06-16 12:53:48 | INFO     | server.app:log_requests:88 | OPTIONS /settings → 403 (0.01s)
2026-06-16 12:53:48 | INFO     | server.app:log_requests:88 | OPTIONS /memory/list → 403 (0.01s)
2026-06-16 12:54:55 | INFO     | server.app:log_requests:88 | OPTIONS /settings → 403 (0.01s)
2026-06-16 12:55:00 | INFO     | server.app:log_requests:88 | OPTIONS /settings → 403 (0.07s)
2026-06-16 12:55:03 | INFO     | server.app:log_requests:88 | OPTIONS /settings → 403 (0.01s)
2026-06-16 12:55:06 | INFO     | server.app:log_requests:88 | OPTIONS /settings → 403 (0.01s)
2026-06-16 12:55:12 | INFO     | server.app:log_requests:88 | OPTIONS /settings → 403 (0.01s)
2026-06-16 12:58:08 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations → 403 (0.01s)
2026-06-16 12:58:08 | INFO     | server.app:log_requests:88 | OPTIONS /email/drafts → 403 (0.01s)
2026-06-16 12:58:08 | INFO     | server.app:log_requests:88 | OPTIONS /email/sent → 403 (0.01s)
2026-06-16 12:58:08 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations → 403 (0.01s)
2026-06-16 12:58:55 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-16 12:58:55 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-16 12:58:58 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-16 12:58:58 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-16 12:58:58 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-16 12:58:58 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-16 12:59:00 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-16 12:59:00 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-16 12:59:00 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.pth (94.0 MB)
2026-06-16 12:59:00 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-16 12:59:00 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | OPTIONS /email/sent → 200 (0.02s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations → 200 (0.02s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations → 200 (0.01s)
2026-06-16 12:59:03 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-16 12:59:03 | INFO     | tools.system.tool:on_mount:106 | RememberTool 已挂载 agent
2026-06-16 12:59:03 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-16 12:59:03 | INFO     | agent.core:__init__:67 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.02s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | OPTIONS /email/drafts → 200 (0.02s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | GET /email/sent → 200 (0.03s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.03s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | GET /email/drafts → 200 (0.01s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | GET /email/drafts → 200 (0.02s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | GET /email/sent → 200 (0.02s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.02s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | GET /email/sent → 200 (0.02s)
2026-06-16 12:59:03 | INFO     | server.app:log_requests:88 | GET /email/drafts → 200 (0.02s)
2026-06-16 12:59:04 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations/new → 200 (0.07s)
2026-06-16 12:59:04 | INFO     | server.app:log_requests:88 | POST /chat/conversations/new → 200 (0.01s)
2026-06-16 12:59:04 | INFO     | server.app:log_requests:88 | OPTIONS /chat → 200 (0.01s)
2026-06-16 12:59:04 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 推荐提升审美的方法 (等待中: 0)
2026-06-16 12:59:04 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: normal
2026-06-16 12:59:04 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 推荐提升审美的方法, 模式: normal
2026-06-16 12:59:04 | INFO     | server.app:log_requests:88 | POST /chat → 200 (0.02s)
2026-06-16 12:59:09 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 12:59:12 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 推荐提升审美的方法
2026-06-16 12:59:12 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 12:59:15 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations/098ba32f-7004-47d8-9e5c-36340b38e9da → 200 (0.01s)
2026-06-16 12:59:15 | INFO     | server.app:log_requests:88 | DELETE /chat/conversations/098ba32f-7004-47d8-9e5c-36340b38e9da → 200 (0.01s)
2026-06-16 12:59:15 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 12:59:20 | INFO     | server.app:log_requests:88 | OPTIONS /settings → 200 (0.02s)
2026-06-16 12:59:20 | INFO     | server.app:log_requests:88 | OPTIONS /memory/list → 200 (0.01s)
2026-06-16 12:59:20 | INFO     | server.app:log_requests:88 | GET /settings → 200 (0.02s)
2026-06-16 12:59:20 | INFO     | server.app:log_requests:88 | GET /memory/list → 200 (0.01s)
2026-06-16 12:59:37 | INFO     | server.app:log_requests:88 | POST /settings → 200 (0.02s)
2026-06-16 12:59:41 | INFO     | server.app:log_requests:88 | POST /chat/conversations/new → 200 (0.01s)
2026-06-16 12:59:41 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 推荐提升审美的方法 (等待中: 0)
2026-06-16 12:59:41 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: normal
2026-06-16 12:59:41 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 推荐提升审美的方法, 模式: normal
2026-06-16 12:59:41 | INFO     | server.app:log_requests:88 | POST /chat → 200 (0.02s)
2026-06-16 12:59:42 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 12:59:44 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 推荐提升审美的方法
2026-06-16 12:59:44 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 13:00:42 | INFO     | server.app:log_requests:88 | GET /settings → 200 (0.04s)
2026-06-16 13:00:42 | INFO     | server.app:log_requests:88 | GET /memory/list → 200 (0.02s)
2026-06-16 13:01:07 | INFO     | server.app:log_requests:88 | GET /settings → 200 (0.01s)
2026-06-16 13:01:07 | INFO     | server.app:log_requests:88 | GET /memory/list → 200 (0.01s)
2026-06-16 13:01:09 | INFO     | server.app:log_requests:88 | GET /memory/list → 200 (0.01s)
2026-06-16 13:02:26 | INFO     | server.app:log_requests:88 | OPTIONS /chat/stop → 200 (0.02s)
2026-06-16 13:02:26 | INFO     | server.app:log_requests:88 | OPTIONS /chat/mode/switch → 200 (0.01s)
2026-06-16 13:02:26 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 13:02:26 | INFO     | server.app:log_requests:88 | POST /chat/stop → 200 (0.02s)
2026-06-16 13:02:26 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [agent] 启用工具: ['web_search', 'execute_code', 'calculate', 'read_file', 'write_file']
2026-06-16 13:02:26 | INFO     | agent.core:switch_mode:114 | 切换模式: agent → qwen2.5:3b-instruct
2026-06-16 13:02:26 | INFO     | server.app:log_requests:88 | POST /chat/mode/switch → 200 (0.02s)
2026-06-16 13:02:26 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations → 200 (0.01s)
2026-06-16 13:02:26 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 13:02:41 | INFO     | server.app:log_requests:88 | POST /chat/conversations/new → 200 (0.01s)
2026-06-16 13:02:41 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一个python文件，存到本地 (等待中: 0)
2026-06-16 13:02:41 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: agent
2026-06-16 13:02:41 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一个python文件，存到本地, 模式: agent
2026-06-16 13:02:41 | INFO     | server.app:log_requests:88 | POST /chat → 200 (0.02s)
2026-06-16 13:02:42 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 13:02:47 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一个python文件，存到本地
2026-06-16 13:02:47 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 13:04:28 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations/35a63e53-6e8d-4839-9aca-a474d4862de8 → 200 (0.01s)
2026-06-16 13:04:28 | INFO     | server.app:log_requests:88 | DELETE /chat/conversations/35a63e53-6e8d-4839-9aca-a474d4862de8 → 200 (0.01s)
2026-06-16 13:04:28 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 13:06:09 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-16 13:06:09 | INFO     | server.app:log_requests:88 | POST /chat/stop → 200 (0.02s)
2026-06-16 13:06:09 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-16 13:06:09 | INFO     | agent.core:switch_mode:114 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-16 13:06:09 | INFO     | server.app:log_requests:88 | POST /chat/mode/switch → 200 (0.01s)
2026-06-16 13:06:09 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 13:06:09 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 如何在日常中保持审美？ (等待中: 0)
2026-06-16 13:06:09 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: normal
2026-06-16 13:06:09 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 如何在日常中保持审美？, 模式: normal
2026-06-16 13:06:09 | INFO     | server.app:log_requests:88 | POST /chat → 200 (0.02s)
2026-06-16 13:06:10 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 13:06:13 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 如何在日常中保持审美？
2026-06-16 13:06:13 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 13:06:15 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations/0cd92011-654e-4324-9c00-1f26c132b846 → 200 (0.01s)
2026-06-16 13:06:15 | INFO     | server.app:log_requests:88 | DELETE /chat/conversations/0cd92011-654e-4324-9c00-1f26c132b846 → 200 (0.01s)
2026-06-16 13:06:15 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 14:06:06 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-16 14:06:06 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-16 14:06:09 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-16 14:06:09 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-16 14:06:09 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-16 14:06:09 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-16 14:06:11 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-16 14:06:11 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-16 14:06:11 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.pth (94.0 MB)
2026-06-16 14:06:11 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-16 14:06:11 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-16 14:06:16 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations → 200 (0.01s)
2026-06-16 14:06:16 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-16 14:06:16 | INFO     | tools.system.tool:on_mount:106 | RememberTool 已挂载 agent
2026-06-16 14:06:16 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-16 14:06:16 | INFO     | agent.core:__init__:67 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-16 14:06:16 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.02s)
2026-06-16 14:06:16 | INFO     | server.app:log_requests:88 | OPTIONS /email/drafts → 200 (0.01s)
2026-06-16 14:06:16 | INFO     | server.app:log_requests:88 | OPTIONS /email/sent → 200 (0.01s)
2026-06-16 14:06:16 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 14:06:16 | INFO     | server.app:log_requests:88 | GET /email/drafts → 200 (0.01s)
2026-06-16 14:06:16 | INFO     | server.app:log_requests:88 | GET /email/sent → 200 (0.01s)
2026-06-16 14:06:19 | INFO     | server.app:log_requests:88 | OPTIONS /settings → 200 (0.02s)
2026-06-16 14:06:19 | INFO     | server.app:log_requests:88 | OPTIONS /memory/list → 200 (0.01s)
2026-06-16 14:06:19 | INFO     | server.app:log_requests:88 | GET /settings → 200 (0.02s)
2026-06-16 14:06:19 | INFO     | server.app:log_requests:88 | GET /memory/list → 200 (0.01s)
2026-06-16 14:06:28 | INFO     | server.app:log_requests:88 | OPTIONS /chat/mode/switch → 200 (0.01s)
2026-06-16 14:06:28 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-16 14:06:28 | INFO     | agent.core:switch_mode:114 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-16 14:06:28 | INFO     | server.app:log_requests:88 | POST /chat/mode/switch → 200 (0.01s)
2026-06-16 14:06:28 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations → 200 (0.01s)
2026-06-16 14:06:29 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 14:06:29 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 14:06:29 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.09s)
2026-06-16 14:06:51 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [email] 启用工具: ['send_email']
2026-06-16 14:06:51 | INFO     | agent.core:switch_mode:114 | 切换模式: email → qwen2.5:3b-instruct
2026-06-16 14:06:51 | INFO     | server.app:log_requests:88 | POST /chat/mode/switch → 200 (0.01s)
2026-06-16 14:06:51 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations → 200 (0.01s)
2026-06-16 14:06:51 | INFO     | server.app:log_requests:88 | GET /email/drafts → 200 (0.01s)
2026-06-16 14:06:51 | INFO     | server.app:log_requests:88 | GET /email/sent → 200 (0.01s)
2026-06-16 14:06:51 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 14:06:51 | INFO     | server.app:log_requests:88 | GET /email/drafts → 200 (0.01s)
2026-06-16 14:06:51 | INFO     | server.app:log_requests:88 | GET /email/sent → 200 (0.01s)
2026-06-16 14:06:51 | INFO     | server.app:log_requests:88 | OPTIONS /chat/prompts/email_polish → 200 (0.01s)
2026-06-16 14:06:51 | INFO     | server.app:log_requests:88 | OPTIONS /chat/prompts/email_rewrite → 200 (0.01s)
2026-06-16 14:06:51 | INFO     | server.app:log_requests:88 | GET /chat/prompts/email_polish → 200 (0.01s)
2026-06-16 14:06:51 | INFO     | server.app:log_requests:88 | GET /chat/prompts/email_rewrite → 200 (0.01s)
2026-06-16 14:06:52 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-16 14:06:52 | INFO     | agent.core:switch_mode:114 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-16 14:06:52 | INFO     | server.app:log_requests:88 | POST /chat/mode/switch → 200 (0.01s)
2026-06-16 14:06:52 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 14:06:53 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [email] 启用工具: ['send_email']
2026-06-16 14:06:53 | INFO     | agent.core:switch_mode:114 | 切换模式: email → qwen2.5:3b-instruct
2026-06-16 14:06:53 | INFO     | server.app:log_requests:88 | POST /chat/mode/switch → 200 (0.01s)
2026-06-16 14:06:53 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.05s)
2026-06-16 14:06:54 | INFO     | server.app:log_requests:88 | GET /email/drafts → 200 (0.04s)
2026-06-16 14:06:54 | INFO     | server.app:log_requests:88 | GET /email/sent → 200 (0.04s)
2026-06-16 14:06:54 | INFO     | server.app:log_requests:88 | GET /chat/prompts/email_polish → 200 (0.02s)
2026-06-16 14:06:54 | INFO     | server.app:log_requests:88 | GET /chat/prompts/email_rewrite → 200 (0.04s)
2026-06-16 14:06:54 | INFO     | server.app:log_requests:88 | GET /email/drafts → 200 (0.02s)
2026-06-16 14:06:54 | INFO     | server.app:log_requests:88 | GET /email/sent → 200 (0.01s)
2026-06-16 14:07:03 | INFO     | server.app:log_requests:88 | POST /chat/mode/switch → 200 (0.01s)
2026-06-16 14:07:03 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations → 200 (0.01s)
2026-06-16 14:07:03 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 14:07:03 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-16 14:07:03 | INFO     | agent.core:switch_mode:114 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-16 14:07:03 | INFO     | server.app:log_requests:88 | POST /chat/mode/switch → 200 (0.01s)
2026-06-16 14:07:03 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 14:07:04 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-16 14:07:04 | INFO     | agent.core:switch_mode:114 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-16 14:07:04 | INFO     | server.app:log_requests:88 | POST /chat/mode/switch → 200 (0.02s)
2026-06-16 14:07:04 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 14:07:04 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.02s)
2026-06-16 14:07:04 | INFO     | server.app:log_requests:88 | GET /chat/conversations → 200 (0.01s)
2026-06-16 14:07:28 | INFO     | server.app:log_requests:88 | OPTIONS /chat/conversations/new → 200 (0.01s)
2026-06-16 14:07:28 | INFO     | server.app:log_requests:88 | POST /chat/conversations/new → 200 (0.02s)
2026-06-16 14:07:28 | INFO     | server.app:log_requests:88 | OPTIONS /chat → 200 (0.01s)
2026-06-16 14:07:28 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求:  (等待中: 0)
2026-06-16 14:07:28 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: xray
2026-06-16 14:07:28 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: , 模式: xray
2026-06-16 14:07:28 | INFO     | server.app:log_requests:88 | POST /chat → 200 (0.06s)
2026-06-16 14:07:30 | INFO     | agent.core:_load_ood_encoder:890 | OOD编码器加载成功
